from,to,distance_km
CF,SR,563
CF,SS,299
CF,ST,289
CF,SW,264
CF,SY,171
CF,TA,135
CF,TD,711
CF,TF,193
CF,TN,304
CF,TQ,225
CF,TR,352
CF,TS,516
CF,TW,227
CF,UB,218
CF,W,234
CF,WA,262
CF,WC,239
CF,WD,265
CF,WF,343
CF,WN,281
CF,WR,137
CF,WS,224
CF,WV,227
CF,YO,400
CF,ZE,1217
CH,AB,652
CH,AL,320
CH,B,118
CH,BA,299
CH,BB,108
CH,BD,128
CH,BH,399
CH,BL,97
CH,BN,372
CH,BR,310
CH,BS,263
CH,BT,
CH,CA,234
CH,CB,382
CH,CF,237
CH,CH,0
CH,CM,341
CH,CO,379
CH,CR,309
CH,CT,387
CH,CV,174
CH,CW,34
CH,DA,325
CH,DD,538
CH,DE,150
CH,DG,271
CH,DH,295
CH,DL,260
CH,DN,152
CH,DT,510
CH,DY,127
CH,E,305
CH,EC,292
CH,EH,380
CH,EN,305
CH,EX,384
CH,FK,430
CH,FY,117
CH,G,382
CH,GL,202
CH,GU,341
CH,HA,306
CH,HD,105
CH,HG,177
CH,HP,327
CH,HR,149
CH,HS,
CH,HU,231
CH,HX,115
CH,IG,304
CH,IP,403
CH,IV,678
CH,KA,420
CH,KT,311
CH,KW,825
CH,KY,435
CH,L,28
CH,LA,149
CH,LD,170
CH,LE,162
CH,LL,77
CH,LN,211
CH,LS,144
CH,LU,338
CH,M,72
CH,ME,346
CH,MK,208
CH,ML,404
CH,N,296
CH,NE,316
CH,NG,206
CH,NN,186
CH,NP,219
CH,NR,478
CH,NW,295
CH,OL,95
CH,OX,233
CH,PA,393
CH,PE,280
CH,PH,505
CH,PL,468
CH,PO,437
CH,PR,116
CH,RG,311
CH,RH,326
CH,RM,313
CH,S,133
CH,SA,330
CH,SE,302
CH,SG,344
CH,SK,74
CH,SL,321
CH,SM,312
CH,SN,415
CH,SO,419
CH,SP,426
CH,SR,337
CH,SS,350
CH,ST,99
CH,SW,301
CH,SY,67
CH,TA,335
CH,TD,444
CH,TF,89
CH,TN,338
CH,TQ,426
CH,TR,554
CH,TS,325
CH,TW,310
CH,UB,306
CH,W,293
CH,WA,29
CH,WC,291
CH,WD,316
CH,WF,166
CH,WN,91
CH,WR,195
CH,WS,113
CH,WV,98
CH,YO,181
CH,ZE,1013
CM,AB,893
CM,AL,84
CM,B,234
CM,BA,227
CM,BB,408
CM,BD,372
CM,BH,229
CM,BL,366
CM,BN,135
CM,BR,73
CM,BS,246
CM,BT,
CM,CA,534
CM,CB,145
CM,CF,289
CM,CH,341
CM,CM,0
CM,CO,39
CM,CR,70
CM,CT,132
CM,CV,204
CM,CW,307
CM,DA,70
CM,DD,778
CM,DE,258
CM,DG,587
CM,DH,461
CM,DL,426
CM,DN,302
CM,DT,273
CM,DY,250
CM,E,42
CM,EC,49
CM,EH,683
CM,EN,65
CM,EX,334
CM,FK,746
CM,FY,417
CM,G,698
CM,GL,239
CM,GU,104
CM,HA,71
CM,HD,423
CM,HG,387
CM,HP,92
CM,HR,296
CM,HS,
CM,HU,368
CM,HX,379
CM,IG,36
CM,IP,63
CM,IV,978
CM,KA,737
CM,KT,73
CM,KW,1073
CM,KY,725
CM,L,364
CM,LA,423
CM,LD,443
CM,LE,211
CM,LL,417
CM,LN,271
CM,LS,350
CM,LU,100
CM,M,348
CM,ME,88
CM,MK,133
CM,ML,678
CM,N,54
CM,NE,483
CM,NG,255
CM,NN,159
CM,NP,270
CM,NR,137
CM,NW,57
CM,OL,363
CM,OX,157
CM,PA,710
CM,PE,174
CM,PH,775
CM,PL,450
CM,PO,200
CM,PR,389
CM,RG,113
CM,RH,87
CM,RM,28
CM,S,316
CM,SA,362
CM,SE,54
CM,SG,96
CM,SK,339
CM,SL,85
CM,SM,78
CM,SN,180
CM,SO,183
CM,SP,190
CM,SR,503
CM,SS,50
CM,ST,287
CM,SW,57
CM,SY,360
CM,TA,285
CM,TD,730
CM,TF,317
CM,TN,98
CM,TQ,376
CM,TR,503
CM,TS,457
CM,TW,73
CM,UB,70
CM,W,56
CM,WA,346
CM,WC,51
CM,WD,81
CM,WF,334
CM,WN,365
CM,WR,249
CM,WS,252
CM,WV,255
CM,YO,355
CM,ZE,1260
CO,AB,931
CO,AL,123
CO,B,273
CO,BA,266
CO,BB,455
CO,BD,419
CO,BH,268
CO,BL,405
CO,BN,174
CO,BR,111
CO,BS,285
CO,BT,
CO,CA,580
CO,CB,183
CO,CF,328
CO,CH,387
CO,CM,46
CO,CO,0
CO,CR,108
CO,CT,171
CO,CV,243
CO,CW,353
CO,DA,109
CO,DD,817
CO,DE,304
CO,DG,626
CO,DH,507
CO,DL,472
CO,DN,341
CO,DT,312
CO,DY,290
CO,E,81
CO,EC,96
CO,EH,722
CO,EN,104
CO,EX,373
CO,FK,781
CO,FY,463
CO,G,737
CO,GL,277
CO,GU,143
CO,HA,110
CO,HD,462
CO,HG,434
CO,HP,131
CO,HR,335
CO,HS,
CO,HU,407
CO,HX,418
CO,IG,75
CO,IP,31
CO,IV,1017
CO,KA,776
CO,KT,114
CO,KW,1113
CO,KY,764
CO,L,410
CO,LA,469
CO,LD,481
CO,LE,249
CO,LL,463
CO,LN,317
CO,LS,389
CO,LU,138
CO,M,387
CO,ME,126
CO,MK,172
CO,ML,724
CO,N,93
CO,NE,529
CO,NG,301
CO,NN,198
CO,NP,309
CO,NR,106
CO,NW,96
CO,OL,403
CO,OX,196
CO,PA,749
CO,PE,213
CO,PH,814
CO,PL,489
CO,PO,246
CO,PR,435
CO,RG,152
CO,RH,126
CO,RM,67
CO,S,355
CO,SA,401
CO,SE,101
CO,SG,145
CO,SK,377
CO,SL,124
CO,SM,113
CO,SN,218
CO,SO,229
CO,SP,228
CO,SR,542
CO,SS,89
CO,ST,326
CO,SW,96
CO,SY,406
CO,TA,324
CO,TD,769
CO,TF,363
CO,TN,137
CO,TQ,415
CO,TR,542
CO,TS,498
CO,TW,112
CO,UB,110
CO,W,95
CO,WA,392
CO,WC,97
CO,WD,120
CO,WF,373
CO,WN,411
CO,WR,288
CO,WS,291
CO,WV,294
CO,YO,393
CO,ZE,1301
CR,AB,864
CR,AL,54
CR,B,245
CR,BA,195
CR,BB,377
CR,BD,343
CR,BH,180
CR,BL,335
CR,BN,65
CR,BR,12
CR,BS,214
CR,BT,
CR,CA,502
CR,CB,115
CR,CF,257
CR,CH,309
CR,CM,66
CR,CO,105
CR,CR,0
CR,CT,118
CR,CV,173
CR,CW,276
CR,DA,47
CR,DD,749
CR,DE,228
CR,DG,556
CR,DH,431
CR,DL,396
CR,DN,283
CR,DT,225
CR,DY,218
CR,E,32
CR,EC,21
CR,EH,654
CR,EN,37
CR,EX,302
CR,FK,715
CR,FY,386
CR,G,667
CR,GL,206
CR,GU,55
CR,HA,40
CR,HD,394
CR,HG,358
CR,HP,61
CR,HR,264
CR,HS,
CR,HU,339
CR,HX,349
CR,IG,30
CR,IP,129
CR,IV,947
CR,KA,706
CR,KT,24
CR,KW,1040
CR,KY,696
CR,L,333
CR,LA,391
CR,LD,413
CR,LE,181
CR,LL,386
CR,LN,252
CR,LS,331
CR,LU,70
CR,M,317
CR,ME,65
CR,MK,102
CR,ML,646
CR,N,28
CR,NE,454
CR,NG,225
CR,NN,127
CR,NP,238
CR,NR,204
CR,NW,28
CR,OL,331
CR,OX,126
CR,PA,679
CR,PE,155
CR,PH,746
CR,PL,367
CR,PO,116
CR,PR,358
CR,RG,81
CR,RH,17
CR,RM,39
CR,S,287
CR,SA,329
CR,SE,11
CR,SG,76
CR,SK,307
CR,SL,54
CR,SM,8
CR,SN,148
CR,SO,134
CR,SP,141
CR,SR,474
CR,SS,78
CR,ST,256
CR,SW,15
CR,SY,328
CR,TA,255
CR,TD,701
CR,TF,286
CR,TN,48
CR,TQ,346
CR,TR,472
CR,TS,428
CR,TW,25
CR,UB,39
CR,W,23
CR,WA,314
CR,WC,20
CR,WD,49
CR,WF,315
CR,WN,333
CR,WR,217
CR,WS,220
CR,WV,224
CR,YO,325
CR,ZE,1228
CT,AB,940
CT,AL,145
CT,B,336
CT,BA,289
CT,BB,470
CT,BD,434
CT,BH,290
CT,BL,483
CT,BN,202
CT,BR,82
CT,BS,307
CT,BT,
CT,CA,595
CT,CB,206
CT,CF,350
CT,CH,402
CT,CM,145
CT,CO,184
CT,CR,138
CT,CT,0
CT,CV,265
CT,CW,368
CT,DA,90
CT,DD,840
CT,DE,319
CT,DG,648
CT,DH,522
CT,DL,487
CT,DN,364
CT,DT,335
CT,DY,351
CT,E,104
CT,EC,116
CT,EH,745
CT,EN,130
CT,EX,396
CT,FK,808
CT,FY,478
CT,G,760
CT,GL,300
CT,GU,166
CT,HA,133
CT,HD,485
CT,HG,449
CT,HP,153
CT,HR,358
CT,HS,
CT,HU,429
CT,HX,440
CT,IG,109
CT,IP,208
CT,IV,1039
CT,KA,798
CT,KT,117
CT,KW,1136
CT,KY,786
CT,L,425
CT,LA,484
CT,LD,504
CT,LE,272
CT,LL,479
CT,LN,333
CT,LS,412
CT,LU,161
CT,M,409
CT,ME,45
CT,MK,194
CT,ML,739
CT,N,120
CT,NE,545
CT,NG,316
CT,NN,220
CT,NP,331
CT,NR,282
CT,NW,119
CT,OL,424
CT,OX,219
CT,PA,771
CT,PE,236
CT,PH,836
CT,PL,512
CT,PO,262
CT,PR,450
CT,RG,175
CT,RH,151
CT,RM,118
CT,S,378
CT,SA,424
CT,SE,117
CT,SG,157
CT,SK,400
CT,SL,147
CT,SM,137
CT,SN,241
CT,SO,244
CT,SP,251
CT,SR,564
CT,SS,157
CT,ST,349
CT,SW,99
CT,SY,421
CT,TA,346
CT,TD,792
CT,TF,381
CT,TN,66
CT,TQ,437
CT,TR,565
CT,TS,518
CT,TW,134
CT,UB,132
CT,W,118
CT,WA,407
CT,WC,115
CT,WD,142
CT,WF,396
CT,WN,426
CT,WR,310
CT,WS,338
CT,WV,353
CT,YO,416
CT,ZE,1323
CV,AB,736
CV,AL,135
CV,B,30
CV,BA,242
CV,BB,217
CV,BD,231
CV,BH,250
CV,BL,181
CV,BN,239
CV,BR,175
CV,BS,175
CV,BT,
CV,CA,342
CV,CB,245
CV,CF,204
CV,CH,149
CV,CM,204
CV,CO,243
CV,CR,173
CV,CT,265
CV,CV,0
CV,CW,115
CV,DA,191
CV,DD,597
CV,DE,97
CV,DG,395
CV,DH,360
CV,DL,328
CV,DN,186
CV,DT,294
CV,DY,46
CV,E,162
CV,EC,159
CV,EH,505
CV,EN,169
CV,EX,296
CV,FK,555
CV,FY,226
CV,G,507
CV,GL,114
CV,GU,170
CV,HA,133
CV,HD,203
CV,HG,242
CV,HP,112
CV,HR,119
CV,HS,
CV,HU,247
CV,HX,244
CV,IG,168
CV,IP,267
CV,IV,783
CV,KA,546
CV,KT,173
CV,KW,885
CV,KY,543
CV,L,172
CV,LA,231
CV,LD,183
CV,LE,94
CV,LL,226
CV,LN,177
CV,LS,213
CV,LU,201
CV,M,162
CV,ME,204
CV,MK,75
CV,ML,486
CV,N,163
CV,NE,383
CV,NG,138
CV,NN,49
CV,NP,186
CV,NR,341
CV,NW,162
CV,OL,175
CV,OX,84
CV,PA,518
CV,PE,179
CV,PH,593
CV,PL,380
CV,PO,237
CV,PR,197
CV,RG,128
CV,RH,189
CV,RM,176
CV,S,152
CV,SA,293
CV,SE,167
CV,SG,207
CV,SK,153
CV,SL,156
CV,SM,175
CV,SN,174
CV,SO,204
CV,SP,211
CV,SR,405
CV,SS,218
CV,ST,102
CV,SW,164
CV,SY,99
CV,TA,247
CV,TD,553
CV,TF,76
CV,TN,202
CV,TQ,338
CV,TR,466
CV,TS,358
CV,TW,173
CV,UB,171
CV,W,160
CV,WA,184
CV,WC,158
CV,WD,123
CV,WF,197
CV,WN,173
CV,WR,73
CV,WS,48
CV,WV,51
CV,YO,257
CV,ZE,1073
CW,AB,596
CW,AL,287
CW,B,85
CW,BA,265
CW,BB,101
CW,BD,138
CW,BH,365
CW,BL,68
CW,BN,338
CW,BR,276
CW,BS,
CW,BT,
CW,CA,227
CW,CB,348
CW,CF,223
CW,CH,34
CW,CM,307
CW,CO,346
CW,CR,276
CW,CT,353
CW,CV,140
CW,CW,0
CW,DA,292
CW,DD,481
CW,DE,151
CW,DG,280
CW,DH,324
CW,DL,272
CW,DN,129
CW,DT,476
CW,DY,85
CW,E,265
CW,EC,258
CW,EH,390
CW,EN,271
CW,EX,350
CW,FK,439
CW,FY,110
CW,G,391
CW,GL,
CW,GU,307
CW,HA,272
CW,HD,90
CW,HG,207
CW,HP,293
CW,HR,135
CW,HS,
CW,HU,260
CW,HX,154
CW,IG,271
CW,IP,369
CW,IV,668
CW,KA,430
CW,KT,278
CW,KW,791
CW,KY,428
CW,L,57
CW,LA,116
CW,LD,136
CW,LE,128
CW,LL,110
CW,LN,177
CW,LS,154
CW,LU,304
CW,M,49
CW,ME,312
CW,MK,179
CW,ML,371
CW,N,262
CW,NE,326
CW,NG,172
CW,NN,152
CW,NP,205
CW,NR,444
CW,NW,261
CW,OL,88
CW,OX,199
CW,PA,403
CW,PE,212
CW,PH,478
CW,PL,434
CW,PO,403
CW,PR,82
CW,RG,315
CW,RH,292
CW,RM,279
CW,S,99
CW,SA,297
CW,SE,267
CW,SG,310
CW,SK,40
CW,SL,287
CW,SM,278
CW,SN,
CW,SO,386
CW,SP,393
CW,SR,349
CW,SS,316
CW,ST,24
CW,SW,267
CW,SY,53
CW,TA,301
CW,TD,437
CW,TF,75
CW,TN,305
CW,TQ,392
CW,TR,520
CW,TS,302
CW,TW,276
CW,UB,272
CW,W,259
CW,WA,69
CW,WC,258
CW,WD,282
CW,WF,185
CW,WN,58
CW,WR,127
CW,WS,79
CW,WV,64
CW,YO,159
CW,ZE,979
DA,AB,892
DA,AL,68
DA,B,222
DA,BA,210
DA,BB,392
DA,BD,363
DA,BH,206
DA,BL,350
DA,BN,118
DA,BR,28
DA,BS,230
DA,BT,
DA,CA,517
DA,CB,129
DA,CF,272
DA,CH,324
DA,CM,70
DA,CO,109
DA,CR,47
DA,CT,67
DA,CV,188
DA,CW,291
DA,DA,0
DA,DD,777
DA,DE,257
DA,DG,571
DA,DH,445
DA,DL,410
DA,DN,301
DA,DT,251
DA,DY,
DA,E,41
DA,EC,33
DA,EH,682
DA,EN,57
DA,EX,319
DA,FK,730
DA,FY,401
DA,G,682
DA,GL,222
DA,GU,81
DA,HA,55
DA,HD,422
DA,HG,372
DA,HP,80
DA,HR,280
DA,HS,
DA,HU,367
DA,HX,378
DA,IG,34
DA,IP,145
DA,IV,964
DA,KA,721
DA,KT,50
DA,KW,
DA,KY,724
DA,L,348
DA,LA,406
DA,LD,432
DA,LE,209
DA,LL,401
DA,LN,262
DA,LS,349
DA,LU,85
DA,M,336
DA,ME,29
DA,MK,121
DA,ML,661
DA,N,42
DA,NE,467
DA,NG,254
DA,NN,143
DA,NP,253
DA,NR,220
DA,NW,43
DA,OL,
DA,OX,141
DA,PA,694
DA,PE,173
DA,PH,774
DA,PL,436
DA,PO,177
DA,PR,373
DA,RG,98
DA,RH,64
DA,RM,42
DA,S,315
DA,SA,345
DA,SE,36
DA,SG,95
DA,SK,326
DA,SL,69
DA,SM,55
DA,SN,164
DA,SO,160
DA,SP,167
DA,SR,502
DA,SS,78
DA,ST,271
DA,SW,38
DA,SY,343
DA,TA,269
DA,TD,729
DA,TF,301
DA,TN,63
DA,TQ,360
DA,TR,489
DA,TS,
DA,TW,51
DA,UB,53
DA,W,42
DA,WA,329
DA,WC,34
DA,WD,65
DA,WF,333
DA,WN,348
DA,WR,232
DA,WS,236
DA,WV,239
DA,YO,353
DA,ZE,
DD,AB,115
DD,AL,759
DD,B,566
DD,BA,902
DD,BB,419
DD,BD,487
DD,BH,876
DD,BL,432
DD,BN,811
DD,BR,751
DD,BS,
DD,BT,
DD,CA,254
DD,CB,677
DD,CF,705
DD,CH,471
DD,CM,778
DD,CO,817
DD,CR,752
DD,CT,840
DD,CV,665
DD,CW,481
DD,DA,763
DD,DD,0
DD,DE,584
DD,DG,308
DD,DH,317
DD,DL,353
DD,DN,476
DD,DT,948
DD,DY,556
DD,E,737
DD,EC,730
DD,EH,95
DD,EN,713
DD,EX,862
DD,FK,86
DD,FY,428
DD,G,134
DD,GL,
DD,GU,779
DD,HA,730
DD,HD,493
DD,HG,457
DD,HP,708
DD,HR,616
DD,HS,
DD,HU,507
DD,HX,471
DD,IG,742
DD,IP,841
DD,IV,223
DD,KA,173
DD,KT,749
DD,KW,366
DD,KY,53
DD,L,456
DD,LA,366
DD,LD,647
DD,LE,688
DD,LL,592
DD,LN,535
DD,LS,465
DD,LU,776
DD,M,453
DD,ME,779
DD,MK,667
DD,ML,157
DD,N,735
DD,NE,295
DD,NG,571
DD,NN,645
DD,NP,686
DD,NR,739
DD,NW,734
DD,OL,517
DD,OX,680
DD,PA,146
DD,PE,604
DD,PH,80
DD,PL,945
DD,PO,889
DD,PR,444
DD,RG,724
DD,RH,766
DD,RM,750
DD,S,525
DD,SA,808
DD,SE,738
DD,SG,682
DD,SK,521
DD,SL,761
DD,SM,751
DD,SN,709
DD,SO,830
DD,SP,864
DD,SR,314
DD,SS,788
DD,ST,505
DD,SW,739
DD,SY,534
DD,TA,812
DD,TD,142
DD,TF,570
DD,TN,777
DD,TQ,904
DD,TR,1046
DD,TS,375
DD,TW,750
DD,UB,746
DD,W,732
DD,WA,443
DD,WC,729
DD,WD,719
DD,WF,481
DD,WN,424
DD,WR,608
DD,WS,556
DD,WV,545
DD,YO,424
DD,ZE,553
DE,AB,698
DE,AL,175
DE,B,66
DE,BA,227
DE,BB,250
DE,BD,135
DE,BH,347
DE,BL,137
DE,BN,291
DE,BR,227
DE,BS,211
DE,BT,
DE,CA,375
DE,CB,300
DE,CF,240
DE,CH,116
DE,CM,258
DE,CO,297
DE,CR,228
DE,CT,304
DE,CV,94
DE,CW,116
DE,DA,248
DE,DD,584
DE,DE,0
DE,DG,362
DE,DH,266
DE,DL,231
DE,DN,88
DE,DT,337
DE,DY,79
DE,E,216
DE,EC,209
DE,EH,489
DE,EN,223
DE,EX,329
DE,FK,547
DE,FY,258
DE,G,473
DE,GL,150
DE,GU,259
DE,HA,226
DE,HD,147
DE,HG,149
DE,HP,176
DE,HR,155
DE,HS,
DE,HU,154
DE,HX,147
DE,IG,222
DE,IP,321
DE,IV,768
DE,KA,546
DE,KT,229
DE,KW,918
DE,KY,530
DE,L,183
DE,LA,264
DE,LD,216
DE,LE,47
DE,LL,192
DE,LN,137
DE,LS,119
DE,LU,161
DE,M,118
DE,ME,259
DE,MK,212
DE,ML,453
DE,N,215
DE,NE,289
DE,NG,26
DE,NN,146
DE,NP,221
DE,NR,244
DE,NW,213
DE,OL,142
DE,OX,181
DE,PA,485
DE,PE,109
DE,PH,580
DE,PL,415
DE,PO,347
DE,PR,187
DE,RG,268
DE,RH,247
DE,RM,230
DE,S,58
DE,SA,328
DE,SE,217
DE,SG,261
DE,SK,118
DE,SL,240
DE,SM,235
DE,SN,209
DE,SO,335
DE,SP,345
DE,SR,308
DE,SS,268
DE,ST,58
DE,SW,218
DE,SY,134
DE,TA,280
DE,TD,536
DE,TF,109
DE,TN,259
DE,TQ,374
DE,TR,501
DE,TS,261
DE,TW,229
DE,UB,225
DE,W,212
DE,WA,153
DE,WC,209
DE,WD,187
DE,WF,103
DE,WN,162
DE,WR,106
DE,WS,81
DE,WV,84
DE,YO,160
DE,ZE,1106
DG,AB,423
DG,AL,567
DG,B,365
DG,BA,528
DG,BB,218
DG,BD,283
DG,BH,645
DG,BL,231
DG,BN,618
DG,BR,556
DG,BS,510
DG,BT,
DG,CA,53
DG,CB,628
DG,CF,504
DG,CH,271
DG,CM,588
DG,CO,626
DG,CR,556
DG,CT,634
DG,CV,420
DG,CW,280
DG,DA,572
DG,DD,308
DG,DE,362
DG,DG,0
DG,DH,175
DG,DL,210
DG,DN,333
DG,DT,757
DG,DY,363
DG,E,552
DG,EC,538
DG,EH,217
DG,EN,552
DG,EX,631
DG,FK,266
DG,FY,227
DG,G,133
DG,GL,449
DG,GU,587
DG,HA,553
DG,HD,370
DG,HG,264
DG,HP,574
DG,HR,415
DG,HS,
DG,HU,318
DG,HX,270
DG,IG,551
DG,IP,650
DG,IV,494
DG,KA,94
DG,KT,558
DG,KW,570
DG,KY,255
DG,L,255
DG,LA,165
DG,LD,417
DG,LE,409
DG,LL,347
DG,LN,393
DG,LS,235
DG,LU,584
DG,M,258
DG,ME,592
DG,MK,614
DG,ML,197
DG,N,543
DG,NE,152
DG,NG,388
DG,NN,640
DG,NP,485
DG,NR,724
DG,NW,542
DG,OL,272
DG,OX,479
DG,PA,144
DG,PE,461
DG,PH,304
DG,PL,714
DG,PO,658
DG,PR,198
DG,RG,596
DG,RH,572
DG,RM,559
DG,S,380
DG,SA,577
DG,SE,549
DG,SG,591
DG,SK,268
DG,SL,568
DG,SM,558
DG,SN,662
DG,SO,599
DG,SP,594
DG,SR,172
DG,SS,597
DG,ST,304
DG,SW,548
DG,SY,333
DG,TA,581
DG,TD,264
DG,TF,369
DG,TN,585
DG,TQ,673
DG,TR,800
DG,TS,233
DG,TW,557
DG,UB,553
DG,W,539
DG,WA,242
DG,WC,537
DG,WD,562
DG,WF,251
DG,WN,223
DG,WR,407
DG,WS,383
DG,WV,344
DG,YO,281
DG,ZE,758
DH,AB,432
DH,AL,441
DH,B,330
DH,BA,585
DH,BB,256
DH,BD,169
DH,BH,586
DH,BL,234
DH,BN,494
DH,BR,434
DH,BS,477
DH,BT,
DH,CA,121
DH,CB,414
DH,CF,504
DH,CH,321
DH,CM,461
DH,CO,500
DH,CR,434
DH,CT,522
DH,CV,360
DH,CW,288
DH,DA,445
DH,DD,317
DH,DE,266
DH,DG,175
DH,DH,0
DH,DL,35
DH,DN,159
DH,DT,632
DH,DY,345
DH,E,419
DH,EC,412
DH,EH,222
DH,EN,396
DH,EX,595
DH,FK,281
DH,FY,295
DH,G,298
DH,GL,416
DH,GU,461
DH,HA,429
DH,HD,175
DH,HG,139
DH,HP,450
DH,HR,418
DH,HS,
DH,HU,190
DH,HX,176
DH,IG,425
DH,IP,523
DH,IV,504
DH,KA,342
DH,KT,432
DH,KW,625
DH,KY,264
DH,L,267
DH,LA,233
DH,LD,460
DH,LE,371
DH,LL,371
DH,LN,218
DH,LS,147
DH,LU,458
DH,M,216
DH,ME,462
DH,MK,491
DH,ML,288
DH,N,405
DH,NE,22
DH,NG,273
DH,NN,412
DH,NP,485
DH,NR,422
DH,NW,416
DH,OL,230
DH,OX,515
DH,PA,310
DH,PE,287
DH,PH,314
DH,PL,682
DH,PO,559
DH,PR,266
DH,RG,471
DH,RH,448
DH,RM,433
DH,S,208
DH,SA,595
DH,SE,421
DH,SG,365
DH,SK,267
DH,SL,443
DH,SM,434
DH,SN,476
DH,SO,541
DH,SP,547
DH,SR,42
DH,SS,471
DH,ST,324
DH,SW,421
DH,SY,340
DH,TA,546
DH,TD,270
DH,TF,356
DH,TN,459
DH,TQ,640
DH,TR,768
DH,TS,45
DH,TW,432
DH,UB,428
DH,W,415
DH,WA,296
DH,WC,412
DH,WD,439
DH,WF,164
DH,WN,257
DH,WR,352
DH,WS,347
DH,WV,351
DH,YO,106
DH,ZE,812
DL,AB,468
DL,AL,406
DL,B,294
DL,BA,550
DL,BB,220
DL,BD,134
DL,BH,550
DL,BL,198
DL,BN,459
DL,BR,398
DL,BS,442
DL,BT,
DL,CA,157
DL,CB,378
DL,CF,468
DL,CH,286
DL,CM,425
DL,CO,464
DL,CR,399
DL,CT,487
DL,CV,325
DL,CW,252
DL,DA,410
DL,DD,353
DL,DE,231
DL,DG,210
DL,DH,35
DL,DL,0
DL,DN,123
DL,DT,596
DL,DY,310
DL,E,384
DL,EC,377
DL,EH,258
DL,EN,360
DL,EX,560
DL,FK,317
DL,FY,269
DL,G,334
DL,GL,381
DL,GU,426
DL,HA,394
DL,HD,139
DL,HG,104
DL,HP,415
DL,HR,383
DL,HS,
DL,HU,154
DL,HX,140
DL,IG,389
DL,IP,488
DL,IV,539
DL,KA,377
DL,KT,396
DL,KW,660
DL,KY,299
DL,L,231
DL,LA,268
DL,LD,425
DL,LE,335
DL,LL,336
DL,LN,182
DL,LS,112
DL,LU,423
DL,M,181
DL,ME,426
DL,MK,455
DL,ML,324
DL,N,370
DL,NE,58
DL,NG,238
DL,NN,377
DL,NP,449
DL,NR,386
DL,NW,381
DL,OL,194
DL,OX,480
DL,PA,346
DL,PE,251
DL,PH,349
DL,PL,646
DL,PO,523
DL,PR,231
DL,RG,436
DL,RH,413
DL,RM,398
DL,S,172
DL,SA,559
DL,SE,385
DL,SG,330
DL,SK,232
DL,SL,408
DL,SM,398
DL,SN,502
DL,SO,505
DL,SP,511
DL,SR,77
DL,SS,435
DL,ST,289
DL,SW,386
DL,SY,305
DL,TA,511
DL,TD,305
DL,TF,320
DL,TN,424
DL,TQ,605
DL,TR,732
DL,TS,30
DL,TW,397
DL,UB,393
DL,W,380
DL,WA,261
DL,WC,376
DL,WD,403
DL,WF,128
DL,WN,222
DL,WR,317
DL,WS,312
DL,WV,315
DL,YO,71
DL,ZE,848
DN,AB,591
DN,AL,283
DN,B,152
DN,BA,426
DN,BB,138
DN,BD,70
DN,BH,427
DN,BL,180
DN,BN,338
DN,BR,273
DN,BS,299
DN,BT,
DN,CA,280
DN,CB,255
DN,CF,325
DN,CH,163
DN,CM,302
DN,CO,341
DN,CR,276
DN,CT,364
DN,CV,182
DN,CW,204
DN,DA,286
DN,DD,476
DN,DE,88
DN,DG,333
DN,DH,159
DN,DL,123
DN,DN,0
DN,DT,472
DN,DY,167
DN,E,261
DN,EC,254
DN,EH,381
DN,EN,237
DN,EX,417
DN,FK,440
DN,FY,177
DN,G,457
DN,GL,238
DN,GU,303
DN,HA,270
DN,HD,121
DN,HG,85
DN,HP,291
DN,HR,240
DN,HS,
DN,HU,66
DN,HX,77
DN,IG,266
DN,IP,365
DN,IV,662
DN,KA,501
DN,KT,275
DN,KW,820
DN,KY,423
DN,L,154
DN,LA,192
DN,LD,265
DN,LE,212
DN,LL,239
DN,LN,59
DN,LS,48
DN,LU,299
DN,M,97
DN,ME,303
DN,MK,294
DN,ML,373
DN,N,247
DN,NE,181
DN,NG,118
DN,NN,234
DN,NP,307
DN,NR,263
DN,NW,258
DN,OL,176
DN,OX,357
DN,PA,469
DN,PE,128
DN,PH,472
DN,PL,504
DN,PO,400
DN,PR,158
DN,RG,313
DN,RH,290
DN,RM,274
DN,S,30
DN,SA,416
DN,SE,263
DN,SG,206
DN,SK,89
DN,SL,285
DN,SM,275
DN,SN,297
DN,SO,381
DN,SP,388
DN,SR,200
DN,SS,312
DN,ST,146
DN,SW,263
DN,SY,182
DN,TA,484
DN,TD,428
DN,TF,197
DN,TN,301
DN,TQ,575
DN,TR,589
DN,TS,154
DN,TW,274
DN,UB,270
DN,W,256
DN,WA,124
DN,WC,253
DN,WD,280
DN,WF,32
DN,WN,134
DN,WR,194
DN,WS,169
DN,WV,172
DN,YO,52
DN,ZE,1008
DT,AB,1144
DT,AL,252
DT,B,325
DT,BA,110
DT,BB,578
DT,BD,542
DT,BH,45
DT,BL,475
DT,BN,287
DT,BR,234
DT,BS,129
DT,BT,
DT,CA,703
DT,CB,314
DT,CF,192
DT,CH,392
DT,CM,273
DT,CO,312
DT,CR,225
DT,CT,336
DT,CV,295
DT,CW,476
DT,DA,252
DT,DD,948
DT,DE,337
DT,DG,638
DT,DH,631
DT,DL,595
DT,DN,472
DT,DT,0
DT,DY,288
DT,E,234
DT,EC,222
DT,EH,748
DT,EN,238
DT,EX,250
DT,FK,912
DT,FY,587
DT,G,750
DT,GL,192
DT,GU,189
DT,HA,232
DT,HD,548
